crop_name,region,season,rainfall,soil_type,market_demand,price,date
Sugarcane,Central India,Kharif,934.8864134450948,Red,Low,275.35,Feb 2023
Onion,West India,Rabi,508.0404874528025,Sandy,Medium,2379.46,Apr 2023
Sugarcane,South India,Zaid,1550.359531028814,Black,High,369.42,Jan 2023
Wheat,North India,Zaid,700.9579185442681,Alluvial,Low,1856.6,Apr 2023
Tomato,South India,Rabi,931.4174031841778,Alluvial,Medium,1496.13,May 2023
Sugarcane,North India,Kharif,406.32178572552635,Red,Low,296.43,Apr 2023
Onion,West India,Kharif,1662.3237568931822,Sandy,Low,1079.69,Apr 2023
Wheat,West India,Kharif,1603.2004907517937,Loamy,High,1858.9,Feb 2023
Rice,Central India,Kharif,1547.146911071931,Alluvial,Medium,1280.86,Jun 2023
Cotton,South India,Zaid,809.0539678362073,Red,High,8400.97,May 2023
Cotton,Northeast India,Zaid,594.9161262521272,Red,High,8660.78,Apr 2023
Cotton,Central India,Rabi,1383.8405495993907,Black,Low,4098.69,Apr 2023
Sugarcane,South India,Rabi,1143.482852992473,Clayey,High,447.49,May 2023
Rice,Central India,Zaid,603.0291937378906,Clayey,Medium,2053.76,May 2023
Sugarcane,Northeast India,Zaid,1466.0491607847682,Alluvial,High,388.42,Jan 2023
Tomato,East India,Kharif,1984.9149340962163,Black,High,1403.59,Feb 2023
Sugarcane,East India,Kharif,1570.2732991614641,Black,High,344.39,May 2023
Rice,East India,Rabi,1557.9768573655401,Black,Low,1300.56,May 2023
Rice,East India,Zaid,1915.531679982006,Alluvial,Medium,1513.38,Mar 2023
Tomato,North India,Rabi,644.9918248773338,Clayey,Low,1533.35,Jun 2023
Rice,East India,Zaid,1261.4349403664487,Black,Low,1337.33,May 2023
Onion,Northeast India,Kharif,1965.399415557602,Sandy,Low,1176.51,Feb 2023
Rice,West India,Rabi,580.9999886492967,Red,Low,1885.48,Jun 2023
Cotton,West India,Rabi,1490.4283310556857,Red,Low,3615.2,Jun 2023
Onion,North India,Zaid,1295.8772481522333,Loamy,Medium,1863.99,Apr 2023
Onion,East India,Kharif,1297.0144567208017,Loamy,High,1678.85,Apr 2023
Tomato,East India,Rabi,1486.0400667841277,Alluvial,Low,1035.89,Apr 2023
Maize,East India,Kharif,1880.3487688886632,Alluvial,Low,975.97,Apr 2023
Maize,Central India,Rabi,1630.3892977472744,Red,Medium,1365.68,Mar 2023
Rice,South India,Kharif,395.431375807557,Sandy,Medium,2230.91,May 2023
Onion,Central India,Zaid,1749.637633788709,Clayey,High,1966.28,Apr 2023
Maize,South India,Rabi,683.4202608737455,Clayey,Medium,1850.33,Jan 2023
Maize,East India,Rabi,940.7540800518324,Alluvial,High,2183.14,Apr 2023
Rice,East India,Kharif,1084.9457831410496,Sandy,Low,1449.04,May 2023
Maize,Central India,Kharif,1117.5402012802183,Alluvial,Low,1056.68,Apr 2023
Sugarcane,Central India,Rabi,1039.8066787341065,Clayey,High,477.14,Mar 2023
Wheat,South India,Zaid,1893.5006001669697,Alluvial,Medium,1614.32,Feb 2023
Tomato,West India,Kharif,1500.2323130288419,Black,High,1514.46,Feb 2023
Wheat,South India,Kharif,1372.9900981264009,Alluvial,Medium,1590.68,May 2023
Rice,Central India,Kharif,384.73144723100063,Red,Low,1520.84,Feb 2023
Cotton,Northeast India,Rabi,1836.652661442637,Alluvial,Medium,4564.43,Feb 2023
Tomato,Central India,Rabi,1845.9633264142735,Red,High,1555.53,Jan 2023
Rice,Northeast India,Rabi,1626.362207831174,Sandy,High,1771.2,May 2023
Onion,North India,Rabi,311.94964648315255,Clayey,Low,1652.76,May 2023
Cotton,Central India,Zaid,397.3764268319597,Loamy,Medium,7404.42,Feb 2023
Wheat,North India,Zaid,682.8802938564326,Loamy,Medium,2628.33,Feb 2023
Rice,West India,Rabi,523.2939938463414,Clayey,Medium,2139.17,Feb 2023
Onion,South India,Zaid,978.02125049634,Loamy,Low,1505.08,Jun 2023
Tomato,Northeast India,Kharif,1868.4591987492424,Alluvial,Medium,1126.91,Mar 2023
Tomato,South India,Kharif,1102.502738134897,Sandy,High,1502.39,Apr 2023
Potato,North India,Kharif,322.7844649346815,Sandy,Medium,1455.69,Mar 2023
Onion,Northeast India,Rabi,780.6676722838954,Clayey,Low,1728.44,May 2023
Sugarcane,South India,Kharif,375.8113442340346,Loamy,Medium,406.02,Jan 2023
Maize,Central India,Zaid,361.68895844295366,Alluvial,Medium,2049.95,Apr 2023
Cotton,East India,Rabi,768.7237502624389,Sandy,High,7911.78,Jan 2023
Onion,North India,Zaid,768.5409757542072,Sandy,Medium,2156.09,Jun 2023
Potato,South India,Kharif,1638.115224422727,Black,High,1165.74,May 2023
Maize,North India,Kharif,1957.2189097278904,Black,High,1497.56,Jun 2023
Maize,North India,Kharif,931.0520596129971,Sandy,Low,1314.7,May 2023
Rice,Northeast India,Rabi,1029.1076940637656,Clayey,High,2290.27,Jan 2023
Maize,Northeast India,Zaid,1736.1420416862363,Red,High,1660.59,Jan 2023
Sugarcane,East India,Rabi,755.8363341623727,Red,Low,347.05,Jan 2023
Tomato,Central India,Rabi,565.8490674858615,Alluvial,High,2181.31,May 2023
Potato,North India,Kharif,1750.2523597862057,Sandy,Low,744.93,Feb 2023
Maize,South India,Rabi,379.05099694811133,Sandy,Medium,1903.3,Jan 2023
Rice,West India,Rabi,1353.4890483390068,Sandy,Low,1367.36,Jun 2023
Sugarcane,North India,Kharif,1255.3878406935714,Clayey,High,370.26,Apr 2023
Wheat,North India,Rabi,888.0647607528803,Black,Low,1632.84,May 2023
Tomato,East India,Kharif,835.8221858655103,Sandy,High,1644.72,Jun 2023
Tomato,Central India,Kharif,1612.1581345087561,Sandy,Medium,1163.79,Mar 2023
Potato,West India,Kharif,446.92183829632904,Loamy,Low,1137.1,Mar 2023
Tomato,Northeast India,Kharif,702.5333258293551,Clayey,Medium,1573.63,Apr 2023
Maize,Northeast India,Rabi,1545.1628441247526,Alluvial,High,1559.5,Feb 2023
Rice,South India,Kharif,1232.1449923349212,Sandy,High,1956.27,Jan 2023
Tomato,West India,Kharif,517.5799545070969,Loamy,Medium,1515.24,May 2023
Tomato,Northeast India,Rabi,1799.6305442795021,Red,Low,996.27,Jun 2023
Wheat,South India,Rabi,968.8613391581057,Alluvial,Low,1583.15,Jan 2023
Wheat,Central India,Zaid,1707.3762380476937,Sandy,High,1978.72,Jun 2023
Cotton,South India,Rabi,1639.1121263971047,Sandy,Medium,4344.92,May 2023
Sugarcane,Northeast India,Rabi,1361.5232590019377,Loamy,Medium,315.89,Mar 2023
Maize,East India,Zaid,1140.617923201658,Clayey,Low,1221.53,Jan 2023
Tomato,East India,Rabi,1965.2364286489867,Sandy,Low,987.4,Apr 2023
Onion,East India,Rabi,546.440623045689,Red,Low,1744.67,Feb 2023
Tomato,Northeast India,Rabi,1532.764736836895,Sandy,Medium,1290.97,Apr 2023
Rice,East India,Rabi,625.0241924901413,Red,Low,1661.11,Feb 2023
Cotton,West India,Zaid,875.0472790649923,Alluvial,Low,5383.56,Jun 2023
Sugarcane,Central India,Rabi,824.7878637344319,Alluvial,High,433.65,Jan 2023
Onion,South India,Rabi,1909.961179155829,Black,Low,1210.98,Jan 2023
Cotton,South India,Zaid,1944.505502240068,Black,Low,3532.84,Feb 2023
Potato,Northeast India,Kharif,611.1262551990362,Red,Medium,1177.32,Mar 2023
Sugarcane,East India,Zaid,337.4597725057571,Clayey,Medium,468.83,May 2023
Tomato,East India,Kharif,1524.0136674272924,Sandy,High,1429.95,Apr 2023
Tomato,North India,Zaid,1010.5828875798234,Sandy,Low,1414.79,Jun 2023
Sugarcane,Central India,Zaid,451.02841664885943,Black,High,552.87,Apr 2023
Tomato,West India,Rabi,1462.3819794809724,Red,Medium,1454.76,Apr 2023
Maize,South India,Kharif,1226.6793980431894,Sandy,High,1533.98,Jun 2023
Sugarcane,North India,Rabi,1966.8785974018801,Sandy,Medium,270.36,Jun 2023
Cotton,North India,Kharif,686.5961429643442,Clayey,High,6293.54,Jan 2023
Sugarcane,Northeast India,Zaid,986.7623897551321,Loamy,High,434.83,Apr 2023
Onion,South India,Zaid,1222.327865772219,Black,Low,1478.72,May 2023
Tomato,Northeast India,Kharif,1645.889980370698,Black,High,1407.83,May 2023
Maize,West India,Rabi,1233.0257164240998,Loamy,Low,1126.95,Feb 2023
Maize,North India,Rabi,1341.9302734653136,Sandy,Low,1297.03,Jun 2023
Potato,North India,Rabi,684.4499877028993,Clayey,Low,1190.26,Jan 2023
Cotton,Central India,Rabi,1739.7618377505516,Clayey,Low,3545.66,May 2023
Wheat,West India,Zaid,1028.6719298498087,Black,High,2393.66,Mar 2023
Wheat,North India,Zaid,539.6313667870078,Clayey,Medium,2370.06,Jan 2023
Sugarcane,West India,Zaid,1429.1194546592096,Alluvial,Medium,305.31,Jan 2023
Potato,South India,Zaid,667.3537704150228,Loamy,Medium,1355.88,May 2023
Rice,East India,Zaid,465.8562674068096,Sandy,High,2809.43,Mar 2023
Sugarcane,North India,Rabi,1765.3777442872629,Alluvial,Low,223.24,Feb 2023
Potato,Central India,Rabi,1082.2758496303475,Loamy,Medium,1190.68,May 2023
Cotton,South India,Rabi,1573.7823115828198,Red,High,6153.26,Mar 2023
Cotton,West India,Rabi,793.9988516708037,Black,Low,5119.24,Jan 2023
Cotton,Northeast India,Zaid,1637.8492293600327,Clayey,Medium,5274.61,Mar 2023
Cotton,South India,Zaid,490.29107593660154,Red,Low,5257.54,Jan 2023
Cotton,North India,Zaid,905.1547354512496,Clayey,Medium,6094.15,May 2023
Potato,West India,Kharif,1962.7050905549986,Alluvial,Medium,921.98,Jun 2023
Potato,East India,Rabi,1649.7825178256103,Sandy,Medium,922.67,May 2023
Maize,South India,Rabi,1145.33508153497,Sandy,Low,1152.07,Apr 2023
Onion,North India,Zaid,877.6217016552047,Sandy,High,2557.22,Apr 2023
Wheat,Central India,Rabi,1782.63069003821,Clayey,Low,1382.12,Apr 2023
Tomato,Northeast India,Rabi,1226.2411904436767,Red,Medium,1430.24,May 2023
Cotton,West India,Zaid,1589.3225303774889,Sandy,Low,3881.17,Feb 2023
Rice,South India,Kharif,1581.983056537479,Red,High,1625.95,May 2023
Tomato,South India,Kharif,330.5076535664361,Clayey,Low,1237.77,Jun 2023
Potato,East India,Kharif,514.6314307474429,Alluvial,High,1537.0,Mar 2023
Rice,East India,Zaid,1421.3699228710618,Red,High,1910.38,May 2023
Rice,Central India,Rabi,574.7536791859815,Alluvial,Low,1587.67,May 2023
Rice,Northeast India,Zaid,734.338685914528,Clayey,Medium,2352.21,Jan 2023
Maize,Central India,Zaid,1909.2845221393322,Clayey,High,1723.18,Jan 2023
Potato,North India,Rabi,1252.3098392373502,Black,Low,965.44,Jan 2023
Rice,North India,Kharif,1576.2401618988902,Clayey,High,1596.63,May 2023
Cotton,Central India,Kharif,1248.5672559304878,Clayey,Medium,4689.67,Feb 2023
Sugarcane,Northeast India,Zaid,1239.2731451306329,Loamy,Low,268.52,Mar 2023
Rice,Central India,Kharif,460.0582472136864,Sandy,Low,1484.1,Mar 2023
Maize,Northeast India,Zaid,884.2274274354752,Black,Low,1368.46,Jun 2023
Tomato,Northeast India,Zaid,780.1325277670699,Black,Medium,1876.3,Feb 2023
Potato,West India,Rabi,964.2382215431425,Black,High,1584.35,Feb 2023
Onion,Northeast India,Rabi,1657.1851199813582,Loamy,Low,1220.95,Mar 2023
Maize,East India,Rabi,932.2855354586702,Alluvial,High,2051.23,Apr 2023
Rice,Northeast India,Zaid,1067.8845926938607,Clayey,High,2518.43,Jan 2023
Potato,Northeast India,Rabi,975.5483638250381,Sandy,Medium,1161.72,Jan 2023
Sugarcane,Northeast India,Kharif,458.79355235800256,Red,Low,300.21,Mar 2023
Rice,North India,Kharif,1049.8226690263323,Alluvial,High,1957.36,Feb 2023
Maize,East India,Zaid,632.5357641756755,Clayey,Low,1669.74,Jun 2023
Wheat,East India,Zaid,617.4296028141705,Loamy,Low,2179.91,Apr 2023
Cotton,Central India,Rabi,459.8613775382528,Clayey,Medium,6461.31,Mar 2023
Onion,West India,Zaid,906.3406560410001,Clayey,Low,1755.73,Jan 2023
Tomato,Northeast India,Zaid,1587.7192041420094,Loamy,Low,1131.59,May 2023
Maize,South India,Kharif,769.9508739917733,Black,High,1855.72,Feb 2023
Potato,West India,Kharif,830.9934732053731,Black,Medium,1179.98,May 2023
Onion,West India,Rabi,1392.54691804312,Sandy,Low,1290.42,Jun 2023
Onion,East India,Zaid,632.9293813977621,Sandy,High,2921.78,Mar 2023
Onion,West India,Zaid,1824.8284817200083,Black,Medium,1482.91,Jan 2023
Rice,Northeast India,Kharif,1184.3238895276427,Alluvial,Medium,1700.96,Apr 2023
Cotton,Northeast India,Zaid,1060.924998544369,Red,High,6876.7,May 2023
Rice,North India,Kharif,1248.2943262796425,Clayey,High,1969.07,Apr 2023
Potato,Northeast India,Rabi,582.2583328075323,Red,High,1694.98,Jun 2023
Rice,Northeast India,Kharif,1342.9043356865998,Clayey,High,1845.94,Jan 2023
Wheat,East India,Zaid,917.2712522778178,Black,High,2893.26,May 2023
Cotton,Northeast India,Rabi,1825.2167796398521,Sandy,Low,3920.84,Jun 2023
Cotton,North India,Kharif,587.0521513520664,Alluvial,Low,5103.87,Apr 2023
Potato,South India,Kharif,1161.98687657125,Sandy,Medium,983.46,Apr 2023
Tomato,East India,Rabi,1316.7914699273306,Red,Low,1170.23,May 2023
Wheat,South India,Rabi,356.75212303684805,Sandy,Low,1870.84,Jan 2023
Maize,East India,Kharif,918.2783120854384,Black,Low,1228.09,Apr 2023
Rice,Central India,Zaid,1545.4798989914157,Alluvial,High,1962.87,Mar 2023
Sugarcane,West India,Kharif,1694.6417626632547,Red,Medium,260.83,Jun 2023
Rice,Central India,Rabi,832.37539118938,Alluvial,Medium,2003.43,May 2023
Onion,Northeast India,Kharif,1657.608563050677,Clayey,Medium,1503.85,Feb 2023
Rice,South India,Rabi,1945.184991075761,Sandy,Medium,1401.69,Feb 2023
Maize,Northeast India,Rabi,1756.68569132766,Alluvial,Low,1112.93,Jan 2023
Rice,West India,Zaid,499.9947798708528,Loamy,Low,1809.56,Mar 2023
Wheat,East India,Rabi,1557.541564545419,Sandy,High,1901.08,Apr 2023
Wheat,West India,Rabi,843.433615148926,Clayey,Medium,2058.79,Feb 2023
Cotton,North India,Zaid,1980.30718200053,Alluvial,Low,4219.92,Jan 2023
Potato,West India,Rabi,1125.1102713718083,Red,Low,1039.3,Jun 2023
Tomato,North India,Zaid,508.13762721019975,Clayey,High,2492.25,Mar 2023
Sugarcane,West India,Zaid,1532.8154316465643,Loamy,High,417.3,Mar 2023
Onion,North India,Rabi,849.1190372565635,Alluvial,High,2243.1,Jan 2023
Rice,South India,Rabi,1995.0328670388249,Black,Low,1174.63,Jan 2023
Rice,Northeast India,Kharif,1965.6301783526872,Sandy,Low,1131.44,Apr 2023
Maize,Northeast India,Zaid,1415.4278306349872,Red,High,1813.64,Jan 2023
Potato,Central India,Kharif,520.7049632179198,Black,Medium,1300.55,Apr 2023
Wheat,Northeast India,Rabi,1467.6636960475494,Alluvial,High,2066.67,Apr 2023
Sugarcane,East India,Kharif,458.15182698204626,Alluvial,High,479.9,May 2023
Cotton,West India,Zaid,349.9190704740669,Clayey,High,8843.71,Mar 2023
Wheat,Central India,Kharif,1699.0293585765262,Alluvial,High,1700.5,Jun 2023
Onion,East India,Zaid,656.5800110622583,Red,Low,1755.35,Mar 2023
Potato,East India,Rabi,944.3461145724656,Black,Medium,1297.1,Mar 2023
Onion,North India,Rabi,1954.8775629594943,Red,High,1839.91,May 2023
Tomato,Northeast India,Zaid,872.6288531638755,Loamy,Medium,1620.33,Apr 2023
Cotton,South India,Rabi,804.032628181636,Loamy,Medium,6450.34,Apr 2023
Tomato,South India,Rabi,1860.9535993587178,Sandy,Medium,1140.35,Jan 2023
Maize,Central India,Rabi,488.2723570422288,Sandy,High,2291.37,May 2023
Onion,South India,Rabi,1591.290097194874,Loamy,Low,1282.02,Jan 2023
Maize,West India,Zaid,1979.7114633097158,Alluvial,High,1711.19,May 2023
Rice,South India,Kharif,1832.203218316903,Red,Medium,1302.65,Jan 2023
Tomato,Central India,Kharif,1407.8354618009241,Loamy,Medium,1279.29,Feb 2023
Potato,South India,Rabi,833.9033514876444,Sandy,Low,1078.15,Mar 2023
Onion,West India,Kharif,732.3473680031384,Loamy,High,2367.5,Mar 2023
Sugarcane,North India,Kharif,1692.733678281484,Alluvial,Medium,278.5,Jun 2023
Cotton,Central India,Rabi,1795.697253717882,Loamy,Low,3777.39,Apr 2023
Wheat,North India,Rabi,1193.239351327678,Red,Medium,1960.09,Jun 2023
Potato,North India,Kharif,715.3778993369924,Black,Low,925.27,Feb 2023
Potato,North India,Zaid,492.00345429899505,Alluvial,Low,1175.87,Jun 2023
Maize,East India,Rabi,448.205095314113,Sandy,High,2348.19,Mar 2023
Tomato,Northeast India,Zaid,1522.4316605015545,Red,Medium,1389.72,Apr 2023
Onion,East India,Kharif,1014.2018373411324,Loamy,High,2047.89,Feb 2023
Onion,Northeast India,Rabi,1839.1117862723795,Loamy,Medium,1447.95,Mar 2023
Rice,North India,Zaid,1557.4412112354983,Black,High,1743.56,Jan 2023
Rice,Central India,Rabi,625.1427104547975,Sandy,Medium,2124.56,May 2023
Cotton,Northeast India,Kharif,1343.4216119866883,Sandy,High,5314.2,Feb 2023
Maize,West India,Zaid,1040.359272476871,Clayey,Low,1454.23,Apr 2023
Potato,West India,Kharif,1281.3245423066423,Sandy,Medium,934.73,Jun 2023
Onion,South India,Kharif,1554.717509675479,Black,Medium,1417.46,Jun 2023
Sugarcane,Northeast India,Rabi,1670.5329977064443,Clayey,Low,255.97,Feb 2023
Maize,Central India,Zaid,1734.3534548914313,Clayey,High,1579.58,Apr 2023
Cotton,East India,Kharif,731.7572867724421,Loamy,Medium,5659.91,Feb 2023
Cotton,North India,Kharif,352.8965198595081,Loamy,Medium,5757.64,Apr 2023
Maize,South India,Zaid,1556.8010497801145,Sandy,High,1763.25,Jun 2023
